date,PM2.5,PM10,NO2,SO2,AQI,Category
2020-01-01,57.04,125.48,47.88,2.58,142,Moderate
2020-01-02,62.23,149.51,56.86,2.51,155,Moderate
2020-01-03,102.84,228.27,45.97,5.88,257,Poor
2020-01-04,73.36,141.48,30.5,6.16,183,Moderate
2020-01-05,78.48,115.33,32.79,5.32,196,Moderate
2020-01-06,61.14,123.59,36.23,7.69,152,Moderate
2020-01-07,58.06,132.42,31.88,5.77,145,Moderate
2020-01-08,88.49,152.52,52.44,7.99,221,Poor
2020-01-09,139.19,194.47,32.0,4.54,347,Very Poor
2020-01-10,74.65,175.39,47.28,3.11,186,Moderate
2020-01-11,56.84,122.09,50.98,5.6,142,Moderate
2020-01-12,105.0,175.31,39.64,2.66,262,Poor
2020-01-13,93.45,120.98,42.9,4.64,233,Poor
2020-01-14,66.52,168.28,55.95,6.92,168,Moderate
2020-01-15,71.94,124.68,54.94,3.79,179,Moderate
2020-01-16,59.35,161.03,53.4,3.29,161,Moderate
2020-01-17,73.0,166.86,37.11,4.67,182,Moderate
2020-01-18,83.74,136.96,47.28,7.25,209,Poor
2020-01-19,86.31,115.53,40.07,6.04,215,Poor
2020-01-20,58.72,134.38,55.68,2.51,146,Moderate
2020-01-21,75.97,179.52,54.52,3.44,189,Moderate
2020-01-22,59.42,158.75,33.09,6.09,158,Moderate
2020-01-23,76.89,136.02,31.62,3.87,192,Moderate
2020-01-24,93.99,118.67,43.13,3.95,234,Poor
2020-01-25,69.36,144.34,52.5,7.96,173,Moderate
2020-01-26,78.59,126.98,45.68,3.49,196,Moderate
2020-01-27,69.35,170.56,58.09,3.25,173,Moderate
2020-01-28,83.28,199.82,42.15,2.91,208,Poor
2020-01-29,55.16,141.58,54.37,3.21,141,Moderate
2020-01-30,66.29,162.64,40.89,2.25,165,Moderate
2020-01-31,82.66,158.98,55.39,6.82,206,Poor
2020-02-01,71.95,117.41,45.69,3.65,179,Moderate
2020-02-02,85.32,143.67,37.13,7.3,213,Poor
2020-02-03,94.45,170.02,45.39,4.35,236,Poor
2020-02-04,90.82,128.59,33.17,3.55,227,Poor
2020-02-05,67.95,125.94,31.26,6.03,169,Moderate
2020-02-06,80.94,148.59,30.69,3.84,202,Poor
2020-02-07,88.77,179.96,52.3,7.84,221,Poor
2020-02-08,63.04,152.57,34.06,5.02,157,Moderate
2020-02-09,88.11,111.75,40.92,7.59,220,Poor
2020-02-10,61.45,120.78,33.39,6.15,153,Moderate
2020-02-11,67.92,124.44,36.37,7.4,169,Moderate
2020-02-12,112.49,232.23,39.19,6.51,281,Poor
2020-02-13,59.41,121.0,55.7,5.34,148,Moderate
2020-02-14,63.75,135.97,57.83,5.11,159,Moderate
2020-02-15,81.41,133.07,40.2,6.61,203,Poor
2020-02-16,74.75,115.6,56.55,2.82,186,Moderate
2020-02-17,62.49,155.1,34.54,2.43,156,Moderate
